"province","health_region","date_death_report","deaths","cumulative_deaths"
"Saskatchewan","Central East","04-08-2020",0,1
"Saskatchewan","Central East","05-08-2020",0,1
"Saskatchewan","Central East","06-08-2020",0,1
"Saskatchewan","Central East","07-08-2020",0,1
"Saskatchewan","Central East","08-08-2020",0,1
"Saskatchewan","Central East","09-08-2020",0,1
"Saskatchewan","Central East","10-08-2020",0,1
"Saskatchewan","Central East","11-08-2020",0,1
"Saskatchewan","Central East","12-08-2020",0,1
"Saskatchewan","Central East","13-08-2020",0,1
"Saskatchewan","Central East","14-08-2020",0,1
"Saskatchewan","Central East","15-08-2020",0,1
"Saskatchewan","Central East","16-08-2020",0,1
"Saskatchewan","Central East","17-08-2020",0,1
"Saskatchewan","Central East","18-08-2020",0,1
"Saskatchewan","Central East","19-08-2020",0,1
"Saskatchewan","Central East","20-08-2020",0,1
"Saskatchewan","Central East","21-08-2020",0,1
"Saskatchewan","Central East","22-08-2020",0,1
"Saskatchewan","Central East","23-08-2020",0,1
"Saskatchewan","Central East","24-08-2020",0,1
"Saskatchewan","Central East","25-08-2020",0,1
"Saskatchewan","Central East","26-08-2020",0,1
"Saskatchewan","Central East","27-08-2020",0,1
"Saskatchewan","Central East","28-08-2020",0,1
"Saskatchewan","Central East","29-08-2020",0,1
"Saskatchewan","Central East","30-08-2020",0,1
"Saskatchewan","Central East","31-08-2020",0,1
"Saskatchewan","Central East","01-09-2020",0,1
"Saskatchewan","Central East","02-09-2020",0,1
"Saskatchewan","Central East","03-09-2020",0,1
"Saskatchewan","Central East","04-09-2020",0,1
"Saskatchewan","Central East","05-09-2020",0,1
"Saskatchewan","Central East","06-09-2020",0,1
"Saskatchewan","Central East","07-09-2020",0,1
"Saskatchewan","Central East","08-09-2020",0,1
"Saskatchewan","Central East","09-09-2020",0,1
"Saskatchewan","Central East","10-09-2020",0,1
"Saskatchewan","Central East","11-09-2020",0,1
"Saskatchewan","Central East","12-09-2020",0,1
"Saskatchewan","Central East","13-09-2020",0,1
"Saskatchewan","Central East","14-09-2020",0,1
"Saskatchewan","Central East","15-09-2020",0,1
"Saskatchewan","Central East","16-09-2020",0,1
"Saskatchewan","Central East","17-09-2020",0,1
"Saskatchewan","Central East","18-09-2020",0,1
"Saskatchewan","Central East","19-09-2020",0,1
"Saskatchewan","Central East","20-09-2020",0,1
"Saskatchewan","Central East","21-09-2020",0,1
"Saskatchewan","Central East","22-09-2020",0,1
"Saskatchewan","Central East","23-09-2020",0,1
"Saskatchewan","Central East","24-09-2020",0,1
"Saskatchewan","Central East","25-09-2020",0,1
"Saskatchewan","Central East","26-09-2020",0,1
"Saskatchewan","Central East","27-09-2020",0,1
"Saskatchewan","Central East","28-09-2020",0,1
"Saskatchewan","Central East","29-09-2020",0,1
"Saskatchewan","Central East","30-09-2020",0,1
"Saskatchewan","Central East","01-10-2020",0,1
"Saskatchewan","Central East","02-10-2020",0,1
"Saskatchewan","Central East","03-10-2020",0,1
"Saskatchewan","Central East","04-10-2020",0,1
"Saskatchewan","Central East","05-10-2020",0,1
"Saskatchewan","Central East","06-10-2020",0,1
"Saskatchewan","Central East","07-10-2020",0,1
"Saskatchewan","Central East","08-10-2020",0,1
"Saskatchewan","Central East","09-10-2020",0,1
"Saskatchewan","Central East","10-10-2020",0,1
"Saskatchewan","Central East","11-10-2020",0,1
"Saskatchewan","Central East","12-10-2020",0,1
"Saskatchewan","Central East","13-10-2020",0,1
"Saskatchewan","Central East","14-10-2020",0,1
"Saskatchewan","Central East","15-10-2020",0,1
"Saskatchewan","Central East","16-10-2020",0,1
"Saskatchewan","Central East","17-10-2020",0,1
"Saskatchewan","Central East","18-10-2020",0,1
"Saskatchewan","Central East","19-10-2020",0,1
"Saskatchewan","Central East","20-10-2020",0,1
"Saskatchewan","Central East","21-10-2020",0,1
"Saskatchewan","Central East","22-10-2020",0,1
"Saskatchewan","Central East","23-10-2020",0,1
"Saskatchewan","Central East","24-10-2020",0,1
"Saskatchewan","Central East","25-10-2020",0,1
"Saskatchewan","Central East","26-10-2020",0,1
"Saskatchewan","Central East","27-10-2020",0,1
"Saskatchewan","Central East","28-10-2020",0,1
"Saskatchewan","Central East","29-10-2020",0,1
"Saskatchewan","Central East","30-10-2020",0,1
"Saskatchewan","Central East","31-10-2020",0,1
"Saskatchewan","Central East","01-11-2020",0,1
"Saskatchewan","Central East","02-11-2020",0,1
"Saskatchewan","Central East","03-11-2020",0,1
"Saskatchewan","Central East","04-11-2020",0,1
"Saskatchewan","Central East","05-11-2020",0,1
"Saskatchewan","Central East","06-11-2020",0,1
"Saskatchewan","Central East","07-11-2020",0,1
"Saskatchewan","Central East","08-11-2020",0,1
"Saskatchewan","Central East","09-11-2020",0,1
"Saskatchewan","Central East","10-11-2020",0,1
"Saskatchewan","Central East","11-11-2020",0,1
"Saskatchewan","Central East","12-11-2020",0,1
"Saskatchewan","Central East","13-11-2020",0,1
"Saskatchewan","Central East","14-11-2020",0,1
"Saskatchewan","Central East","15-11-2020",0,1
"Saskatchewan","Central East","16-11-2020",0,1
"Saskatchewan","Central East","17-11-2020",0,1
"Saskatchewan","Central East","18-11-2020",0,1
"Saskatchewan","Central East","19-11-2020",0,1
"Saskatchewan","Central East","20-11-2020",0,1
"Saskatchewan","Central East","21-11-2020",0,1
"Saskatchewan","Central East","22-11-2020",0,1
"Saskatchewan","Central East","23-11-2020",0,1
"Saskatchewan","Central East","24-11-2020",0,1
"Saskatchewan","Central East","25-11-2020",0,1
"Saskatchewan","Central East","26-11-2020",0,1
"Saskatchewan","Central East","27-11-2020",0,1
"Saskatchewan","Central East","28-11-2020",0,1
"Saskatchewan","Central East","29-11-2020",0,1
"Saskatchewan","Central East","30-11-2020",0,1
"Saskatchewan","Central East","01-12-2020",0,1
"Saskatchewan","Central East","02-12-2020",0,1
"Saskatchewan","Central East","03-12-2020",0,1
"Saskatchewan","Central East","04-12-2020",0,1
"Saskatchewan","Central East","05-12-2020",0,1
"Saskatchewan","Central East","06-12-2020",0,1
"Saskatchewan","Central East","07-12-2020",0,1
"Saskatchewan","Central East","08-12-2020",0,1
"Saskatchewan","Central East","09-12-2020",0,1
"Saskatchewan","Central East","10-12-2020",0,1
"Saskatchewan","Central East","11-12-2020",0,1
"Saskatchewan","Central East","12-12-2020",0,1
"Saskatchewan","Central East","13-12-2020",0,1
"Saskatchewan","Central East","14-12-2020",0,1
"Saskatchewan","Central East","15-12-2020",0,1
"Saskatchewan","Central West","04-08-2020",0,0
"Saskatchewan","Central West","05-08-2020",0,0
"Saskatchewan","Central West","06-08-2020",0,0
"Saskatchewan","Central West","07-08-2020",0,0
"Saskatchewan","Central West","08-08-2020",0,0
"Saskatchewan","Central West","09-08-2020",0,0
"Saskatchewan","Central West","10-08-2020",0,0
"Saskatchewan","Central West","11-08-2020",0,0
"Saskatchewan","Central West","12-08-2020",0,0
"Saskatchewan","Central West","13-08-2020",0,0
"Saskatchewan","Central West","14-08-2020",0,0
"Saskatchewan","Central West","15-08-2020",0,0
"Saskatchewan","Central West","16-08-2020",0,0
"Saskatchewan","Central West","17-08-2020",0,0
"Saskatchewan","Central West","18-08-2020",0,0
"Saskatchewan","Central West","19-08-2020",0,0
"Saskatchewan","Central West","20-08-2020",0,0
"Saskatchewan","Central West","21-08-2020",0,0
"Saskatchewan","Central West","22-08-2020",0,0
"Saskatchewan","Central West","23-08-2020",0,0
"Saskatchewan","Central West","24-08-2020",0,0
"Saskatchewan","Central West","25-08-2020",1,1
"Saskatchewan","Central West","26-08-2020",0,1
"Saskatchewan","Central West","27-08-2020",0,1
"Saskatchewan","Central West","28-08-2020",0,1
"Saskatchewan","Central West","29-08-2020",0,1
"Saskatchewan","Central West","30-08-2020",0,1
"Saskatchewan","Central West","31-08-2020",0,1
"Saskatchewan","Central West","01-09-2020",0,1
"Saskatchewan","Central West","02-09-2020",0,1
"Saskatchewan","Central West","03-09-2020",0,1
"Saskatchewan","Central West","04-09-2020",0,1
"Saskatchewan","Central West","05-09-2020",0,1
"Saskatchewan","Central West","06-09-2020",0,1
"Saskatchewan","Central West","07-09-2020",0,1
"Saskatchewan","Central West","08-09-2020",0,1
"Saskatchewan","Central West","09-09-2020",0,1
"Saskatchewan","Central West","10-09-2020",0,1
"Saskatchewan","Central West","11-09-2020",0,1
"Saskatchewan","Central West","12-09-2020",0,1
"Saskatchewan","Central West","13-09-2020",0,1
"Saskatchewan","Central West","14-09-2020",0,1
"Saskatchewan","Central West","15-09-2020",0,1
"Saskatchewan","Central West","16-09-2020",0,1
"Saskatchewan","Central West","17-09-2020",0,1
"Saskatchewan","Central West","18-09-2020",0,1
"Saskatchewan","Central West","19-09-2020",0,1
"Saskatchewan","Central West","20-09-2020",0,1
"Saskatchewan","Central West","21-09-2020",0,1
"Saskatchewan","Central West","22-09-2020",0,1
"Saskatchewan","Central West","23-09-2020",0,1
"Saskatchewan","Central West","24-09-2020",0,1
"Saskatchewan","Central West","25-09-2020",0,1
"Saskatchewan","Central West","26-09-2020",0,1
"Saskatchewan","Central West","27-09-2020",0,1
"Saskatchewan","Central West","28-09-2020",0,1
"Saskatchewan","Central West","29-09-2020",0,1
"Saskatchewan","Central West","30-09-2020",0,1
"Saskatchewan","Central West","01-10-2020",0,1
"Saskatchewan","Central West","02-10-2020",0,1
"Saskatchewan","Central West","03-10-2020",0,1
"Saskatchewan","Central West","04-10-2020",0,1
"Saskatchewan","Central West","05-10-2020",0,1
"Saskatchewan","Central West","06-10-2020",0,1
"Saskatchewan","Central West","07-10-2020",0,1
"Saskatchewan","Central West","08-10-2020",0,1
"Saskatchewan","Central West","09-10-2020",0,1
"Saskatchewan","Central West","10-10-2020",0,1
"Saskatchewan","Central West","11-10-2020",0,1
"Saskatchewan","Central West","12-10-2020",0,1
"Saskatchewan","Central West","13-10-2020",0,1
"Saskatchewan","Central West","14-10-2020",0,1
"Saskatchewan","Central West","15-10-2020",0,1
"Saskatchewan","Central West","16-10-2020",0,1
"Saskatchewan","Central West","17-10-2020",0,1
"Saskatchewan","Central West","18-10-2020",0,1
"Saskatchewan","Central West","19-10-2020",0,1
"Saskatchewan","Central West","20-10-2020",0,1
"Saskatchewan","Central West","21-10-2020",0,1
"Saskatchewan","Central West","22-10-2020",0,1
"Saskatchewan","Central West","23-10-2020",0,1
"Saskatchewan","Central West","24-10-2020",0,1
"Saskatchewan","Central West","25-10-2020",0,1
"Saskatchewan","Central West","26-10-2020",0,1
"Saskatchewan","Central West","27-10-2020",0,1
"Saskatchewan","Central West","28-10-2020",0,1
"Saskatchewan","Central West","29-10-2020",0,1
"Saskatchewan","Central West","30-10-2020",0,1
"Saskatchewan","Central West","31-10-2020",0,1
"Saskatchewan","Central West","01-11-2020",0,1
"Saskatchewan","Central West","02-11-2020",0,1
"Saskatchewan","Central West","03-11-2020",0,1
"Saskatchewan","Central West","04-11-2020",0,1
"Saskatchewan","Central West","05-11-2020",0,1
"Saskatchewan","Central West","06-11-2020",0,1
"Saskatchewan","Central West","07-11-2020",0,1
"Saskatchewan","Central West","08-11-2020",0,1
"Saskatchewan","Central West","09-11-2020",0,1
"Saskatchewan","Central West","10-11-2020",0,1
"Saskatchewan","Central West","11-11-2020",0,1
"Saskatchewan","Central West","12-11-2020",0,1
"Saskatchewan","Central West","13-11-2020",0,1
"Saskatchewan","Central West","14-11-2020",0,1
"Saskatchewan","Central West","15-11-2020",0,1
"Saskatchewan","Central West","16-11-2020",0,1
"Saskatchewan","Central West","17-11-2020",0,1
"Saskatchewan","Central West","18-11-2020",0,1
"Saskatchewan","Central West","19-11-2020",0,1
"Saskatchewan","Central West","20-11-2020",0,1
"Saskatchewan","Central West","21-11-2020",0,1
"Saskatchewan","Central West","22-11-2020",0,1
"Saskatchewan","Central West","23-11-2020",0,1
"Saskatchewan","Central West","24-11-2020",0,1
"Saskatchewan","Central West","25-11-2020",0,1
"Saskatchewan","Central West","26-11-2020",0,1
"Saskatchewan","Central West","27-11-2020",0,1
"Saskatchewan","Central West","28-11-2020",0,1
"Saskatchewan","Central West","29-11-2020",0,1
"Saskatchewan","Central West","30-11-2020",0,1
"Saskatchewan","Central West","01-12-2020",0,1
"Saskatchewan","Central West","02-12-2020",0,1
"Saskatchewan","Central West","03-12-2020",0,1
"Saskatchewan","Central West","04-12-2020",0,1
"Saskatchewan","Central West","05-12-2020",0,1
"Saskatchewan","Central West","06-12-2020",0,1
"Saskatchewan","Central West","07-12-2020",0,1
"Saskatchewan","Central West","08-12-2020",0,1
"Saskatchewan","Central West","09-12-2020",0,1
"Saskatchewan","Central West","10-12-2020",0,1
"Saskatchewan","Central West","11-12-2020",0,1
"Saskatchewan","Central West","12-12-2020",0,1
"Saskatchewan","Central West","13-12-2020",0,1
"Saskatchewan","Central West","14-12-2020",0,1
"Saskatchewan","Central West","15-12-2020",1,2
"Saskatchewan","Far North Central","04-08-2020",0,0
"Saskatchewan","Far North Central","05-08-2020",0,0
"Saskatchewan","Far North Central","06-08-2020",0,0
"Saskatchewan","Far North Central","07-08-2020",0,0
"Saskatchewan","Far North Central","08-08-2020",0,0
"Saskatchewan","Far North Central","09-08-2020",0,0
"Saskatchewan","Far North Central","10-08-2020",0,0
"Saskatchewan","Far North Central","11-08-2020",0,0
"Saskatchewan","Far North Central","12-08-2020",0,0
"Saskatchewan","Far North Central","13-08-2020",0,0
"Saskatchewan","Far North Central","14-08-2020",0,0
"Saskatchewan","Far North Central","15-08-2020",0,0
"Saskatchewan","Far North Central","16-08-2020",0,0
"Saskatchewan","Far North Central","17-08-2020",0,0
"Saskatchewan","Far North Central","18-08-2020",0,0
"Saskatchewan","Far North Central","19-08-2020",0,0
"Saskatchewan","Far North Central","20-08-2020",0,0
"Saskatchewan","Far North Central","21-08-2020",0,0
"Saskatchewan","Far North Central","22-08-2020",0,0
"Saskatchewan","Far North Central","23-08-2020",0,0
"Saskatchewan","Far North Central","24-08-2020",0,0
"Saskatchewan","Far North Central","25-08-2020",0,0
"Saskatchewan","Far North Central","26-08-2020",0,0
"Saskatchewan","Far North Central","27-08-2020",0,0
"Saskatchewan","Far North Central","28-08-2020",0,0
"Saskatchewan","Far North Central","29-08-2020",0,0
"Saskatchewan","Far North Central","30-08-2020",0,0
"Saskatchewan","Far North Central","31-08-2020",0,0
"Saskatchewan","Far North Central","01-09-2020",0,0
"Saskatchewan","Far North Central","02-09-2020",0,0
"Saskatchewan","Far North Central","03-09-2020",0,0
"Saskatchewan","Far North Central","04-09-2020",0,0
"Saskatchewan","Far North Central","05-09-2020",0,0
"Saskatchewan","Far North Central","06-09-2020",0,0
"Saskatchewan","Far North Central","07-09-2020",0,0
"Saskatchewan","Far North Central","08-09-2020",0,0
"Saskatchewan","Far North Central","09-09-2020",0,0
"Saskatchewan","Far North Central","10-09-2020",0,0
"Saskatchewan","Far North Central","11-09-2020",0,0
"Saskatchewan","Far North Central","12-09-2020",0,0
"Saskatchewan","Far North Central","13-09-2020",0,0
"Saskatchewan","Far North Central","14-09-2020",0,0
"Saskatchewan","Far North Central","15-09-2020",0,0
"Saskatchewan","Far North Central","16-09-2020",0,0
"Saskatchewan","Far North Central","17-09-2020",0,0
"Saskatchewan","Far North Central","18-09-2020",0,0
"Saskatchewan","Far North Central","19-09-2020",0,0
"Saskatchewan","Far North Central","20-09-2020",0,0
"Saskatchewan","Far North Central","21-09-2020",0,0
"Saskatchewan","Far North Central","22-09-2020",0,0
"Saskatchewan","Far North Central","23-09-2020",0,0
"Saskatchewan","Far North Central","24-09-2020",0,0
"Saskatchewan","Far North Central","25-09-2020",0,0
"Saskatchewan","Far North Central","26-09-2020",0,0
"Saskatchewan","Far North Central","27-09-2020",0,0
"Saskatchewan","Far North Central","28-09-2020",0,0
"Saskatchewan","Far North Central","29-09-2020",0,0
"Saskatchewan","Far North Central","30-09-2020",0,0
"Saskatchewan","Far North Central","01-10-2020",0,0
"Saskatchewan","Far North Central","02-10-2020",0,0
"Saskatchewan","Far North Central","03-10-2020",0,0
"Saskatchewan","Far North Central","04-10-2020",0,0
"Saskatchewan","Far North Central","05-10-2020",0,0
"Saskatchewan","Far North Central","06-10-2020",0,0
"Saskatchewan","Far North Central","07-10-2020",0,0
"Saskatchewan","Far North Central","08-10-2020",0,0
"Saskatchewan","Far North Central","09-10-2020",0,0
"Saskatchewan","Far North Central","10-10-2020",0,0
"Saskatchewan","Far North Central","11-10-2020",0,0
"Saskatchewan","Far North Central","12-10-2020",0,0
"Saskatchewan","Far North Central","13-10-2020",0,0
"Saskatchewan","Far North Central","14-10-2020",0,0
"Saskatchewan","Far North Central","15-10-2020",0,0
"Saskatchewan","Far North Central","16-10-2020",0,0
"Saskatchewan","Far North Central","17-10-2020",0,0
"Saskatchewan","Far North Central","18-10-2020",0,0
"Saskatchewan","Far North Central","19-10-2020",0,0
"Saskatchewan","Far North Central","20-10-2020",0,0
"Saskatchewan","Far North Central","21-10-2020",0,0
"Saskatchewan","Far North Central","22-10-2020",0,0
"Saskatchewan","Far North Central","23-10-2020",0,0
"Saskatchewan","Far North Central","24-10-2020",0,0
"Saskatchewan","Far North Central","25-10-2020",0,0
"Saskatchewan","Far North Central","26-10-2020",0,0
"Saskatchewan","Far North Central","27-10-2020",0,0
"Saskatchewan","Far North Central","28-10-2020",0,0
"Saskatchewan","Far North Central","29-10-2020",0,0
"Saskatchewan","Far North Central","30-10-2020",0,0
"Saskatchewan","Far North Central","31-10-2020",0,0
"Saskatchewan","Far North Central","01-11-2020",0,0
"Saskatchewan","Far North Central","02-11-2020",0,0
"Saskatchewan","Far North Central","03-11-2020",0,0
"Saskatchewan","Far North Central","04-11-2020",0,0
"Saskatchewan","Far North Central","05-11-2020",0,0
"Saskatchewan","Far North Central","06-11-2020",0,0
"Saskatchewan","Far North Central","07-11-2020",0,0
"Saskatchewan","Far North Central","08-11-2020",0,0
"Saskatchewan","Far North Central","09-11-2020",0,0
"Saskatchewan","Far North Central","10-11-2020",0,0
"Saskatchewan","Far North Central","11-11-2020",0,0
"Saskatchewan","Far North Central","12-11-2020",0,0
"Saskatchewan","Far North Central","13-11-2020",0,0
"Saskatchewan","Far North Central","14-11-2020",0,0
"Saskatchewan","Far North Central","15-11-2020",0,0
"Saskatchewan","Far North Central","16-11-2020",0,0
"Saskatchewan","Far North Central","17-11-2020",0,0
"Saskatchewan","Far North Central","18-11-2020",0,0
"Saskatchewan","Far North Central","19-11-2020",0,0
"Saskatchewan","Far North Central","20-11-2020",0,0
"Saskatchewan","Far North Central","21-11-2020",0,0
"Saskatchewan","Far North Central","22-11-2020",0,0
"Saskatchewan","Far North Central","23-11-2020",0,0
"Saskatchewan","Far North Central","24-11-2020",0,0
"Saskatchewan","Far North Central","25-11-2020",0,0
"Saskatchewan","Far North Central","26-11-2020",0,0
"Saskatchewan","Far North Central","27-11-2020",0,0
"Saskatchewan","Far North Central","28-11-2020",0,0
"Saskatchewan","Far North Central","29-11-2020",0,0
"Saskatchewan","Far North Central","30-11-2020",0,0
"Saskatchewan","Far North Central","01-12-2020",0,0
"Saskatchewan","Far North Central","02-12-2020",0,0
"Saskatchewan","Far North Central","03-12-2020",0,0
"Saskatchewan","Far North Central","04-12-2020",0,0
"Saskatchewan","Far North Central","05-12-2020",0,0
"Saskatchewan","Far North Central","06-12-2020",0,0
"Saskatchewan","Far North Central","07-12-2020",0,0
"Saskatchewan","Far North Central","08-12-2020",0,0
"Saskatchewan","Far North Central","09-12-2020",0,0
"Saskatchewan","Far North Central","10-12-2020",0,0
"Saskatchewan","Far North Central","11-12-2020",0,0
"Saskatchewan","Far North Central","12-12-2020",0,0
"Saskatchewan","Far North Central","13-12-2020",0,0
"Saskatchewan","Far North Central","14-12-2020",0,0
"Saskatchewan","Far North Central","15-12-2020",0,0
"Saskatchewan","Far North East","04-08-2020",0,0
"Saskatchewan","Far North East","05-08-2020",0,0
"Saskatchewan","Far North East","06-08-2020",0,0
"Saskatchewan","Far North East","07-08-2020",0,0
"Saskatchewan","Far North East","08-08-2020",0,0
"Saskatchewan","Far North East","09-08-2020",0,0
"Saskatchewan","Far North East","10-08-2020",0,0
"Saskatchewan","Far North East","11-08-2020",0,0
"Saskatchewan","Far North East","12-08-2020",0,0
"Saskatchewan","Far North East","13-08-2020",0,0
"Saskatchewan","Far North East","14-08-2020",0,0
"Saskatchewan","Far North East","15-08-2020",0,0
"Saskatchewan","Far North East","16-08-2020",0,0
